timestamp	experiment_id	hypothesis	changed_files	artifact_inputs	method_category	status	train_total_return	train_sharpe	val_total_return	val_sharpe	oos_total_return	oos_sharpe	memory_evidence_path	notes	source_type	source_run_id	source_artifact_path	crash_kind
2026-03-10T13:05:22.540719+00:00	exact-window-crash::metals_all_4h_20260309T124031Z	Recovered exact-window crash metals_all_4h_20260309T124031Z on unspecified timeframes	[]	"[""/home/hoky/Quants-agent/LuminaQuant/logs/lq-exact-extended-followups-20260309t124031z.log"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_specialized/metals_all_4h_20260309/metals_all_4h_20260309T124031Z/4h/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_specialized/metals_all_4h_20260309/metals_all_4h_20260309T124031Z/4h/exact_window_suite_summary_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_specialized/metals_all_4h_20260309/metals_all_4h_20260309T124031Z/manifest.json""]"	backtest	crash							/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_specialized/metals_all_4h_20260309/exact_window_memory_evidence_latest.json	Exact-window suite produced no evaluated candidates.	exact_window_log_archive	metals_all_4h_20260309T124031Z	/home/hoky/Quants-agent/LuminaQuant/logs/lq-exact-extended-followups-20260309t124031z.log	invalid_idea
2026-03-10T13:05:22.540754+00:00	exact-window-crash::mixed_2asset_4h_20260309T124031Z	Recovered exact-window crash mixed_2asset_4h_20260309T124031Z on unspecified timeframes	[]	"[""/home/hoky/Quants-agent/LuminaQuant/logs/lq-exact-extended-followups-20260309t124031z.log"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_specialized/mixed_2asset_4h_20260309/mixed_2asset_4h_20260309T124031Z/4h/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_specialized/mixed_2asset_4h_20260309/mixed_2asset_4h_20260309T124031Z/4h/exact_window_suite_summary_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_specialized/mixed_2asset_4h_20260309/mixed_2asset_4h_20260309T124031Z/manifest.json""]"	backtest	crash							/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_specialized/mixed_2asset_4h_20260309/exact_window_memory_evidence_latest.json	Exact-window suite produced no evaluated candidates.	exact_window_log_archive	mixed_2asset_4h_20260309T124031Z	/home/hoky/Quants-agent/LuminaQuant/logs/lq-exact-extended-followups-20260309t124031z.log	invalid_idea
2026-03-10T13:05:22.543151+00:00	exact-window-crash::bounded_4h_1d_metals_adaptive_20260309T125425Z	Recovered exact-window crash bounded_4h_1d_metals_adaptive_20260309T125425Z on unspecified timeframes	[]	"[""/home/hoky/Quants-agent/LuminaQuant/logs/lq-exact-metals-adaptive-20260309t125425Z.service.log"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_adaptive_20260309/bounded_4h_1d_metals_adaptive_20260309T125425Z/4h-1d/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_adaptive_20260309/bounded_4h_1d_metals_adaptive_20260309T125425Z/4h-1d/exact_window_suite_summary_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_adaptive_20260309/bounded_4h_1d_metals_adaptive_20260309T125425Z/manifest.json""]"	backtest	crash							/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_adaptive_20260309/exact_window_memory_evidence_latest.json	Adaptive exact-window profile needs at least 36 days of overlapping history, found 35.	exact_window_log_archive	bounded_4h_1d_metals_adaptive_20260309T125425Z	/home/hoky/Quants-agent/LuminaQuant/logs/lq-exact-metals-adaptive-20260309t125425Z.service.log	unclassified
2026-03-10T13:05:22.543867+00:00	exact-window-crash::bounded_4h_1d_metals_adaptive_20260309T130150Z	Recovered exact-window crash bounded_4h_1d_metals_adaptive_20260309T130150Z on unspecified timeframes	[]	"[""/home/hoky/Quants-agent/LuminaQuant/logs/lq-exact-metals-adaptive-20260309t130150z.service.log"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_adaptive_20260309/bounded_4h_1d_metals_adaptive_20260309T130150Z/4h-1d/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_adaptive_20260309/bounded_4h_1d_metals_adaptive_20260309T130150Z/4h-1d/exact_window_suite_summary_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_adaptive_20260309/bounded_4h_1d_metals_adaptive_20260309T130150Z/manifest.json""]"	backtest	crash							/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_adaptive_20260309/exact_window_memory_evidence_latest.json	Adaptive exact-window profile needs at least 36 days of overlapping history, found 35.	exact_window_log_archive	bounded_4h_1d_metals_adaptive_20260309T130150Z	/home/hoky/Quants-agent/LuminaQuant/logs/lq-exact-metals-adaptive-20260309t130150z.service.log	unclassified
2026-03-10T13:05:22.545125+00:00	exact-window-crash::bounded_4h_1d_metals_core_adaptive_20260309T125538Z	Recovered exact-window crash bounded_4h_1d_metals_core_adaptive_20260309T125538Z on unspecified timeframes	[]	"[""/home/hoky/Quants-agent/LuminaQuant/logs/lq-exact-metals-core-20260309t125538Z.service.log"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_core_adaptive_20260309/bounded_4h_1d_metals_core_adaptive_20260309T125538Z/4h-1d/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_core_adaptive_20260309/bounded_4h_1d_metals_core_adaptive_20260309T125538Z/4h-1d/exact_window_suite_summary_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_core_adaptive_20260309/bounded_4h_1d_metals_core_adaptive_20260309T125538Z/manifest.json""]"	backtest	crash							/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/timeframes_4h_1d_metals_core_adaptive_20260309/exact_window_memory_evidence_latest.json	Exact-window suite produced no evaluated candidates.	exact_window_log_archive	bounded_4h_1d_metals_core_adaptive_20260309T125538Z	/home/hoky/Quants-agent/LuminaQuant/logs/lq-exact-metals-core-20260309t125538Z.service.log	invalid_idea
2026-03-14T16:00:38.616976+00:00	portfolio::autonomous_cross_sectional_1h_stability_pair_topcap_opt	Validation-only train-stability filtered 1h pair+topcap duo may offer a research-grade robust alternative.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/autonomous_cross_sectional_1h_20260314T150019Z/1h/exact_window_suite_summary_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_cross_sectional_1h_stability_pair_topcap_decision_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_cross_sectional_1h_stability_pair_topcap_opt/portfolio_optimization_latest.json""]"	portfolio	keep	-0.000817355506857	0.067845027529	0.0249560346859	3.03897008962	0.0254714716008	1.87335835206		Research keep only: positive train/val/oos with higher promotion score than incumbent, but non-promotable because OOS total return is still lower than incumbent under current gate.	autonomous_manual	autonomous_cross_sectional_1h_20260314T150019Z	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_cross_sectional_1h_stability_pair_topcap_opt/portfolio_optimization_latest.json	
2026-03-15T04:12:45.566037+00:00	portfolio::autonomous_cross_sectional_1h_tradecount_pair_topcap_opt	promotion score improvement did not clear the base threshold; OOS total return did not improve; OOS max drawdown did not improve	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_cross_sectional_1h_tradecount_pair_topcap_opt/portfolio_optimization_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_max_performance_decision_latest.json""]"	portfolio	discard	-0.0330694386616	-0.216074329096	0.0175902839463	2.23900845528	0.0527509675219	2.64264198855		Autonomous 1h tradecount pair+topcap challenger | promotion score improvement did not clear the base threshold; OOS total return did not improve; OOS max drawdown did not improve | Retain the incumbent and continue with cleanup, evidence collation, and reproducibility hardening.	portfolio_decision	autonomous_cross_sectional_1h_tradecount_pair_topcap_opt	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_cross_sectional_1h_tradecount_pair_topcap_opt/portfolio_optimization_latest.json	
2026-03-15T04:26:20.713474+00:00	portfolio::autonomous_triplet_pair_topcap_composite_opt	promotion score improvement did not clear the base threshold; OOS total return did not improve; OOS max drawdown did not improve	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_triplet_pair_topcap_composite_opt/portfolio_optimization_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_max_performance_decision_latest.json""]"	portfolio	discard			0.0251708901332	4.66118540124	0.0559599764338	3.44712090045		Autonomous triplet pair+topcap+composite challenger | promotion score improvement did not clear the base threshold; OOS total return did not improve; OOS max drawdown did not improve | Retain the incumbent and continue with cleanup, evidence collation, and reproducibility hardening.	portfolio_decision	autonomous_triplet_pair_topcap_composite_opt	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_triplet_pair_topcap_composite_opt/portfolio_optimization_latest.json	
2026-03-15T05:30:10.149234+00:00	portfolio::autonomous_carry_momentum_anchor_hybrid_opt	Anchored carry+momentum hybrid may improve the incumbent via a low-correlation perp-carry sleeve.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_carry_momentum_anchor_hybrid_comparison_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_carry_momentum_anchor_hybrid_decision_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_carry_momentum_anchor_hybrid_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_carry_momentum_anchor_hybrid_opt/portfolio_optimization_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_carry_momentum_anchor_hybrid_search/best_search_summary.json""]"	portfolio	discard	0.00869348842876	0.134304198516	0.0254805616159	3.09279662879	0.0408023056613	2.68710671006	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_carry_momentum_anchor_hybrid_search/_memory_guard/portfolio_four_sleeve_search_rss_latest.jsonl	Autonomous carry+momentum anchor hybrid challenger | locked-OOS return, Sharpe, and max-drawdown all worsened versus the incumbent despite a small validation-return lift	autonomous_manual	autonomous_carry_momentum_anchor_hybrid_opt	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_carry_momentum_anchor_hybrid_decision_latest.json	
2026-03-15T07:10:49.810447+00:00	portfolio::autonomous_residual_topcap_anchor_opt	Residual/factor-neutral topcap momentum may improve the incumbent when substituted for the current topcap sleeve.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/autonomous_residual_topcap_1h_retry_20260315T0612Z/1h/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/autonomous_residual_topcap_1h_retry_20260315T0612Z/1h/exact_window_suite_summary_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_residual_topcap_anchor_decision_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_residual_topcap_anchor_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_residual_topcap_anchor_opt/portfolio_optimization_latest.json""]"	portfolio	discard	-0.0686380747983	-0.649202790629	0.0234659780518	3.30237920484	0.0488042950518	2.93615974531	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/autonomous_residual_topcap_1h_retry_20260315T0612Z/1h/exact_window_memory_evidence_latest.json	Autonomous residual/factor-neutral topcap anchor challenger | Residual/factor-neutral topcap improved sleeve-level OOS return but failed at the anchored portfolio level on locked-OOS return, Sharpe, and drawdown; train performance also deteriorated.	autonomous_manual	autonomous_residual_topcap_anchor_opt	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_residual_topcap_anchor_decision_latest.json	
2026-03-15T08:20:16.740399+00:00	portfolio::autonomous_fractional_kelly_benchmark	Fractional/capped Kelly-style sleeve weights may improve locked-OOS return without unacceptable drawdown expansion.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_fractional_kelly_benchmark_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_one_shot_current_opt/portfolio_optimization_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_one_shot_incumbent_bundle_latest.json""]"	portfolio	discard	0.0718162614182	0.874855351606	0.0363998444619	6.13320974264	0.0468326073142	3.40234766512		Autonomous fractional Kelly benchmark | OOS return/sharpe below incumbent despite lower drawdown.	autonomous_manual	autonomous_fractional_kelly_benchmark	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_fractional_kelly_benchmark_latest.json	
2026-03-15T09:43:22.709382+00:00	portfolio::autonomous_fractional_kelly_blend_10pct	A small blend toward capped half-Kelly weights may improve train quality while preserving acceptable locked-OOS behavior.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_fractional_kelly_benchmark_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_fractional_kelly_blend_10pct_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_one_shot_incumbent_bundle_latest.json""]"	portfolio	discard	0.035215145085	0.453317955833	0.0262920828376	4.87056006191	0.0550561625648	3.45569672779		Autonomous fractional Kelly blend 10% | train improved materially, OOS return still below incumbent.	autonomous_manual	autonomous_fractional_kelly_blend_10pct	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_fractional_kelly_blend_10pct_latest.json	
2026-03-15T09:46:47.974753+00:00	portfolio::autonomous_portfolio_risk_search	Bounded optimizer search on incumbent sleeves may improve train quality or OOS through weight/vol/cap changes alone.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_portfolio_risk_search_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_one_shot_incumbent_bundle_latest.json""]"	portfolio	discard	0.0282011031353	0.354232091588	0.0296202220315	4.49837394753	0.0476918681503	3.0141782441		Autonomous portfolio risk search | no bounded optimizer variant beat incumbent on locked-OOS return.	autonomous_manual	autonomous_portfolio_risk_search	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_portfolio_risk_search_latest.json	
2026-03-15T13:32:34.466835+00:00	portfolio::autonomous_vol_managed_benchmark	promotion score improvement did not clear the base threshold; OOS total return did not improve; OOS max drawdown did not improve	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/portfolio_max_performance_decision_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_vol_managed_refined_latest.json""]"	portfolio	discard	0.048879104968	0.543152205346	0.0314333437346	5.06726502776	0.0576280027491	3.50611157626		Autonomous vol-managed refined challenger | promotion score improvement did not clear the base threshold; OOS total return did not improve; OOS max drawdown did not improve | Retain the incumbent and continue with cleanup, evidence collation, and reproducibility hardening.	portfolio_decision	autonomous_vol_managed_benchmark	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/autonomous_vol_managed_refined_latest.json	
2026-03-15T13:32:34.466835+00:00	portfolio::backbone_preserving_triplet_search	promotion score improvement did not clear the base threshold; OOS total return did not improve; OOS max drawdown did not improve	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/portfolio_max_performance_decision_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_backbone_triplet_search_latest.json""]"	portfolio	discard			0.0521236982177	4.0016524001	0.00907929533218	0.503060730311		Backbone-preserving triplet search challenger | promotion score improvement did not clear the base threshold; OOS total return did not improve; OOS max drawdown did not improve | Retain the incumbent and continue with cleanup, evidence collation, and reproducibility hardening.	portfolio_decision	backbone_preserving_triplet_search	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_backbone_triplet_search_latest.json	
2026-03-15T13:32:34.466835+00:00	portfolio::causal_dynamic_portfolio	promotion score improvement did not clear the base threshold; OOS total return did not improve	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/portfolio_max_performance_decision_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_dynamic_online_current/causal_dynamic_portfolio_latest.json""]"	portfolio	discard			0.0238717339254	5.87527375005	0.0317960303299	2.71889244424	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_dynamic_online_current/_memory_guard/causal_dynamic_portfolio_memory_latest.json	Causal dynamic challenger | promotion score improvement did not clear the base threshold; OOS total return did not improve | Retain the incumbent and continue with cleanup, evidence collation, and reproducibility hardening.	portfolio_decision	causal_dynamic_portfolio	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_dynamic_online_current/causal_dynamic_portfolio_latest.json	
2026-03-15T13:32:34.466835+00:00	portfolio::causal_overlay_portfolio	promotion score improvement did not clear the base threshold; OOS total return did not improve	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/portfolio_max_performance_decision_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_overlay_current/causal_overlay_portfolio_latest.json""]"	portfolio	discard			0.0187749186535	4.66198535463	0.0533844607419	3.44965484505	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_overlay_current/_memory_guard/causal_overlay_portfolio_memory_latest.json	Causal overlay challenger | promotion score improvement did not clear the base threshold; OOS total return did not improve | Retain the incumbent and continue with cleanup, evidence collation, and reproducibility hardening.	portfolio_decision	causal_overlay_portfolio	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_overlay_current/causal_overlay_portfolio_latest.json	
2026-03-15T13:32:34.466835+00:00	portfolio::current_one_shot_incumbent	Current one-shot incumbent baseline.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/portfolio_max_performance_decision_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_one_shot_current_opt/portfolio_optimization_latest.json""]"	portfolio	keep	0.048879104968	0.543152205346	0.0314333437346	5.06726502776	0.0576280027491	3.50611157626		Current one-shot incumbent | Current one-shot incumbent baseline. | Retain the incumbent and continue with cleanup, evidence collation, and reproducibility hardening.	portfolio_decision	current_one_shot_incumbent	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_one_shot_current_opt/portfolio_optimization_latest.json	
