timestamp	experiment_id	hypothesis	changed_files	artifact_inputs	method_category	status	train_total_return	train_sharpe	val_total_return	val_sharpe	oos_total_return	oos_sharpe	memory_evidence_path	notes	source_type	source_run_id	source_artifact_path	crash_kind
2026-03-15T13:32:34.466835+00:00	portfolio::exact_window_frozen_tuned	promotion score improvement did not clear the base threshold; OOS total return did not improve; OOS max drawdown did not improve	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/portfolio_max_performance_decision_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_opt_tuned/portfolio_optimization_latest.json""]"	portfolio	discard			0.0661330099621	0.826371607498	0.0262595832796	0.209852878224		Exact-window frozen tuned challenger | promotion score improvement did not clear the base threshold; OOS total return did not improve; OOS max drawdown did not improve | Retain the incumbent and continue with cleanup, evidence collation, and reproducibility hardening.	portfolio_decision	exact_window_frozen_tuned	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/followup_status/portfolio_opt_tuned/portfolio_optimization_latest.json	
2026-03-16T10:03:04.569038+00:00	portfolio::autonomous_pair_exec_takeprofit_anchor_opt	Pair execution-risk retune materially improved the BNB/TRX sleeve itself, but the anchored portfolio still failed the incumbent on validation robustness plus locked-OOS Sharpe and max drawdown; keep the current one-shot baseline.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_pair_exec_takeprofit_bnbtrx_1h_20260316T0958Z/manifest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_pair_exec_takeprofit_anchor_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_pair_exec_takeprofit_anchor_opt/portfolio_optimization_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_pair_exec_takeprofit_decision_latest.json""]"	portfolio	discard	-0.00824220681583	-0.0376998201144	0.0283139318875	3.80924464907	0.0576467705638	3.3975187921	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_pair_exec_takeprofit_bnbtrx_1h_20260316T0958Z/1h/exact_window_memory_evidence_latest.json	Autonomous pair execution-risk challenger | Pair execution-risk retune materially improved the BNB/TRX sleeve itself, but the anchored portfolio still failed the incumbent on validation robustness plus locked-OOS Sharpe and max drawdown; keep the current one-shot baseline. | continue to the next unused backlog lane under ideas_backlog_latest.md, with leadlag_spillover 5m currently the top untested priority	autonomous_manual	autonomous_pair_exec_takeprofit_bnbtrx_1h_20260316T0958Z	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_pair_exec_takeprofit_anchor_opt/portfolio_optimization_latest.json	
2026-03-16T10:16:43.289469+00:00	portfolio::autonomous_carry_30m_anchor_opt	Targeted 30m perp-crowding carry variants still showed zero validation participation and only trace locked-OOS return, so the anchored four-sleeve portfolio materially underperformed the live incumbent on return and Sharpe.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_carry_30m_20260316T1011Z/manifest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_carry_30m_anchor_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_carry_30m_anchor_opt/portfolio_optimization_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_carry_30m_decision_latest.json""]"	portfolio	discard	0.0077943529075	0.139319601804	0.0212279320363	3.72976013307	0.0340740492429	2.68849932562	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_carry_30m_20260316T1011Z/30m/exact_window_memory_evidence_latest.json	Autonomous 30m carry exact-window challenger | Targeted 30m perp-crowding carry variants still showed zero validation participation and only trace locked-OOS return, so the anchored four-sleeve portfolio materially underperformed the live incumbent on return and Sharpe. | advance to the next unused backlog lane, with leadlag_spillover 5m now the highest-priority untested family	autonomous_manual	autonomous_carry_30m_20260316T1011Z	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_carry_30m_anchor_opt/portfolio_optimization_latest.json	
2026-03-16T10:21:34.175418+00:00	screen::autonomous_leadlag_5m	All targeted 5m lead-lag spillover variants were decisively negative on both validation and locked OOS, so the family is discarded before any incumbent-anchor portfolio stage.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_leadlag_5m_20260316T1017Z/manifest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_leadlag_5m_decision_latest.json""]"	validation	discard	-0.999940054498	-21.3311048801	-0.42720260824	-49.4891604389	-0.753672645225	-53.9574615817	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_leadlag_5m_20260316T1017Z/5m/exact_window_memory_evidence_latest.json	Autonomous 5m lead-lag exact-window challenger | All targeted 5m lead-lag spillover variants were decisively negative on both validation and locked OOS, so the family is discarded before any incumbent-anchor portfolio stage. | advance to the next unused backlog lane, with alpha101_formula 1h now the highest-priority untested family	autonomous_manual	autonomous_leadlag_5m_20260316T1017Z	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_leadlag_5m_decision_latest.json	
2026-03-16T11:08:47.644190+00:00	screen::autonomous_alpha101_formula_1h	Reused prior 1h exact-window Alpha101 artifacts to avoid a duplicate heavy run; discard the family if the best retained variant is still negative versus the incumbent.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_topcap_exec_combo_1h_20260315T1335Z/1h/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_topcap_exec_combo_1h_20260315T1335Z/1h/exact_window_suite_summary_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_topcap_exec_combo_1h_20260315T1335Z/manifest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_alpha101_formula_1h_decision_latest.json""]"	validation	discard	-0.569212494893	-3.61163596151	-0.0386646074234	-2.53101256167	-0.159797248937	-6.94340078575	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_topcap_exec_combo_1h_20260315T1335Z/1h/exact_window_memory_evidence_latest.json	Autonomous alpha101 1h reuse screen | reused eight prior 1h exact-window batches; best variant remained negative on train, validation, and locked OOS versus the incumbent; advance to volcomp_vwap_rev_guarded 5m.	autonomous_manual	autonomous_topcap_exec_combo_1h_20260315T1335Z	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_alpha101_formula_1h_decision_latest.json	
2026-03-16T11:19:22.964108+00:00	screen::autonomous_volcomp_vwap_rev_guarded_5m	Reused prior 5m exact-window volcomp artifacts to avoid a duplicate heavy run; discard the family if the best guarded variant is still negative versus the incumbent.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_intraday_5m_20260314T145221Z/5m/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_intraday_5m_20260314T145221Z/5m/exact_window_suite_summary_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_intraday_5m_20260314T145221Z/manifest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_volcomp_vwap_rev_guarded_5m_decision_latest.json""]"	validation	discard	-0.0862039879272	-6.12851305238	-0.00941522308579	-10.3309528102	-0.00557414296396	-1.72477827871	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_intraday_5m_20260314T145221Z/5m/exact_window_memory_evidence_latest.json	Autonomous volcomp 5m reuse screen | reused autonomous_intraday_5m exact-window evidence; both guarded volcomp variants remained negative on train, validation, and locked OOS versus the incumbent; advance to lag_convergence 4h.	autonomous_manual	autonomous_intraday_5m_20260314T145221Z	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_volcomp_vwap_rev_guarded_5m_decision_latest.json	
2026-03-16T11:43:09.504758+00:00	portfolio::autonomous_lag_convergence_4h_anchor_opt	Focused lag_convergence 4h XPT/XPD sleeves may improve incumbent portfolio robustness enough to justify an anchored four-sleeve challenger.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_lag_convergence_4h_anchor_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_lag_convergence_4h_anchor_opt/portfolio_optimization_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_lag_convergence_4h_comparison_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_lag_convergence_4h_decision_latest.json""]"	portfolio	discard	0.036167473927	0.861746378959	0.0188325245684	5.9994736126	0.0313315031719	4.10327350625	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_lag_convergence_4h_anchor_search/_memory_guard/portfolio_four_sleeve_search_memory_latest.json	Autonomous lag-convergence 4h anchored challenger | reused focused XPT/XPD lag-convergence probe and anchored it against the incumbent; locked-OOS Sharpe and drawdown improved, but locked-OOS total return fell below the incumbent, so keep the current one-shot baseline and advance to rolling_breakout 30m.	autonomous_manual	lag_convergence_xptxpd_4h_probe_20260311T122038Z	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_lag_convergence_4h_decision_latest.json	
2026-03-16T11:50:16.032678+00:00	portfolio::autonomous_rolling_breakout_30m_anchor_opt	Focused rolling_breakout 30m sleeve may improve the incumbent once anchored under the current portfolio stack.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_fourth_sleeve_probes/rolling_breakout_30m_guarded_ls_64_0.002.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_fourth_sleeve_probes/rolling_breakout_30m_guarded_ls_64_0.002_run_02/portfolio_optimization_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_rolling_breakout_30m_comparison_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_rolling_breakout_30m_decision_latest.json""]"	portfolio	discard	0.0298963518803	0.385213115598	0.0274166156522	4.64997635882	0.0518294273104	3.24939266157		Autonomous rolling_breakout 30m anchored challenger | reused regime-gate and fourth-sleeve probe artifacts; sleeve-level OOS stayed positive but the anchored portfolio still trailed the incumbent on locked-OOS return, Sharpe, and max drawdown; advance to regime_breakout 30m.	autonomous_manual	rolling_breakout_30m_guarded_ls_64_0.002_run_02	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_rolling_breakout_30m_decision_latest.json	
2026-03-16T11:56:12.684820+00:00	portfolio::autonomous_regime_breakout_30m_anchor_opt	Focused regime_breakout 30m sleeve may improve the incumbent once anchored under the current portfolio stack.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_fourth_sleeve_probes/regime_breakout_30m_trend_ls_64_0.72.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_fourth_sleeve_probes/regime_breakout_30m_trend_ls_64_0.72_run_02/portfolio_optimization_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_regime_breakout_30m_comparison_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_regime_breakout_30m_decision_latest.json""]"	portfolio	discard	0.0310547553136	0.409583101146	0.0265311099709	3.69030878227	0.0505322844523	3.33991476344	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_composite_exec_30m_20260315T1057Z/30m/exact_window_memory_evidence_latest.json	Autonomous regime_breakout 30m anchored challenger | reused fourth-sleeve probe and anchored optimization artifacts; sleeve-level OOS stayed positive but the anchored portfolio still trailed the incumbent on locked-OOS return, Sharpe, and max drawdown; primary backlog families exhausted.	autonomous_manual	regime_breakout_30m_trend_ls_64_0.72_run_02	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_regime_breakout_30m_decision_latest.json	
2026-03-16T12:36:41.357279+00:00	portfolio::secondary_cross_sectional_1h_pair_topcap_recheck	Secondary backlog recheck: the strongest historical cross-sectional 1h pair+topcap bundle may now beat the current incumbent.	[]	"[""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_cross_sectional_1h_stability_pair_topcap_opt/portfolio_optimization_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_secondary_cross_sectional_1h_pair_topcap_comparison_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_secondary_cross_sectional_1h_pair_topcap_decision_latest.json""]"	portfolio	discard	-0.000817355506857	0.067845027529	0.0249560346859	3.03897008962	0.0254714716008	1.87335835206	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/autonomous_cross_sectional_1h_20260314T150019Z/1h/exact_window_memory_evidence_latest.json	Secondary backlog recheck | reused historical cross-sectional pair+topcap keep bundle; still trails current incumbent on locked-OOS return, Sharpe, and max drawdown; next secondary candidate is pair_exec_takeprofit_bnbtrx_1h refinement.	autonomous_manual	autonomous_cross_sectional_1h_20260314T150019Z	/home/hoky/Quants-agent/LuminaQuant/.omx/team/continue-the-autonomous-portfo/worktrees/worker-1/var/reports/exact_window_backtests/followup_status/autonomous_secondary_cross_sectional_1h_pair_topcap_decision_latest.json	
2026-03-16T12:36:47.159787+00:00	exact-window::article_alpha_probe_20260309T134700Z	Exact-window batch article_alpha_probe_20260309T134700Z on 15m, 30m, 1h, 4h	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/article_alpha_probe_20260309T134700Z/manifest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_suite_summary_latest.json""]"	validation	discard	0.0797857309098	0.605565872416	0.0629490282207	5.03291456141	0.0221102759372	1.62516047044	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_memory_evidence_latest.json	window_profile=default; evaluated_count=105; promoted_count=0	exact_window_registry	article_alpha_probe_20260309T134700Z	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_suite_summary_latest.json	
2026-03-16T12:36:47.159871+00:00	exact-window::article_focus_30m_4h_20260309T140226Z	Exact-window batch article_focus_30m_4h_20260309T140226Z on 30m, 4h	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/article_focus_30m_4h_20260309T140226Z/manifest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_suite_summary_latest.json""]"	validation	discard	0.0797857309098	0.605565872416	0.0629490282207	5.03291456141	0.0221102759372	1.62516047044	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_memory_evidence_latest.json	window_profile=default; evaluated_count=49; promoted_count=0	exact_window_registry	article_focus_30m_4h_20260309T140226Z	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_suite_summary_latest.json	
2026-03-16T12:36:47.159941+00:00	exact-window::article_crypto_4h_focus_20260310T114006Z	Exact-window batch article_crypto_4h_focus_20260310T114006Z on 4h	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/article_crypto_4h_focus_20260310T114006Z/manifest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_suite_summary_latest.json""]"	validation	discard	0.0797857309098	0.605565872416	0.0629490282207	5.03291456141	0.0221102759372	1.62516047044	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_memory_evidence_latest.json	window_profile=default; evaluated_count=63; promoted_count=0	exact_window_registry	article_crypto_4h_focus_20260310T114006Z	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_suite_summary_latest.json	
2026-03-16T12:36:47.160014+00:00	exact-window::xpt_xpd_4h_focus_20260310T115011Z	Exact-window batch xpt_xpd_4h_focus_20260310T115011Z on 4h	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_suite_summary_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/xpt_xpd_4h_focus_20260310T115011Z/manifest.json""]"	validation	discard	0.0797857309098	0.605565872416	0.0629490282207	5.03291456141	0.0221102759372	1.62516047044	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_memory_evidence_latest.json	window_profile=metals_4h; evaluated_count=22; promoted_count=0	exact_window_registry	xpt_xpd_4h_focus_20260310T115011Z	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_suite_summary_latest.json	
2026-03-16T12:36:47.160081+00:00	exact-window::xpt_xpd_1d_focus_20260310T115036Z	Exact-window batch xpt_xpd_1d_focus_20260310T115036Z on 1d	[]	"[""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_candidate_details_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_suite_summary_latest.json"", ""/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/xpt_xpd_1d_focus_20260310T115036Z/manifest.json""]"	validation	discard	0.0797857309098	0.605565872416	0.0629490282207	5.03291456141	0.0221102759372	1.62516047044	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_memory_evidence_latest.json	window_profile=metals_1d; evaluated_count=17; promoted_count=0	exact_window_registry	xpt_xpd_1d_focus_20260310T115036Z	/home/hoky/Quants-agent/LuminaQuant/var/reports/exact_window_backtests/exact_window_suite_summary_latest.json	
